PK_Data;dt_abertura
1210;05/02/2000
30513;04/01/2008
1216;02/01/1979
30519;01/05/1979
10983;03/04/2012
1224;08/04/1981
10899;06/07/1996
10893;02/04/1999
1231;03/07/1977
1234;12/06/1990
1237;03/11/1980
30603;03/06/2008
10990;07/01/2011
30614;01/06/2000
1248;10/08/1986
30833;06/01/1998
10926;01/07/1974
10919;06/04/2003
1258;09/05/1990
10912;02/02/2005
30916;12/01/2000
10963;02/03/2011
10975;07/04/1997
1271;08/05/2005
631;08/08/1984
11095;03/03/2011
11450;06/06/2000
11729;08/07/1997
11724;06/01/2010
11740;05/06/2011
11760;07/02/1997
11754;02/06/1979
11690;08/09/2000
1294;08/05/2004
11619;08/11/2006
11608;10/09/1985
11598;12/08/2003
1305;02/05/1991
30934;10/06/2009
27209;10/08/1992
11649;07/08/2011
1315;11/11/1985
1318;12/01/1993
11664;06/05/2007
11757;11/03/2004
11931;01/05/1972
1327;10/08/1975
11892;01/10/1990
1332;11/03/1992
11901;09/11/2006
29516;04/02/2002
11938;06/06/1989
1341;10/05/1983
11910;07/04/2007
11882;03/06/2012
1348;05/12/1983
11781;10/09/2000
11807;04/12/2010
1355;04/12/1979
30481;02/05/2001
11785;06/01/2007
1363;03/11/1988
11817;02/07/2012
11864;08/10/1982
11829;03/01/2004
11836;04/07/1989
1374;01/05/1988
11574;11/11/2009
29510;01/09/1990
11467;11/10/2003
1383;06/06/1983
11594;08/11/2010
11479;01/12/2001
11558;07/02/1992
11510;08/02/2010
11435;07/05/2004
11372;01/05/2009
11369;06/02/2011
11336;10/06/2011
30979;12/01/2003
11401;10/08/1985
1409;07/04/2000
11412;05/08/1996
1414;05/07/1996
11531;11/10/2008
11563;09/12/2012
1421;02/01/1990
28422;11/08/2006
10310;07/03/1992
9549;08/09/2011
9554;02/08/1991
9566;11/12/2010
9592;10/11/2007
9601;03/10/2010
9522;05/02/2012
9604;07/12/2010
9345;05/12/2004
9349;12/07/2006
9383;07/05/2012
694;03/05/1987
1451;10/08/1987
9357;11/07/2001
9337;09/12/2008
1458;03/07/1997
9262;11/09/1998
9254;08/03/2010
9232;04/10/2012
9277;05/05/2011
1469;08/03/1979
9291;05/03/2005
31008;06/02/2003
9374;05/04/2005
31015;02/02/2012
1482;05/07/2001
9436;08/06/1981
9496;11/11/1998
9491;05/08/1995
1491;11/01/1973
9514;02/02/2011
1496;08/06/1991
1499;06/05/1991
1502;09/01/1987
1505;10/09/1980
10285;12/10/1996
9518;12/11/2002
9485;09/04/1995
1514;08/06/1997
1517;07/08/1977
1520;08/12/1980
1523;02/04/1986
1526;11/12/1987
9447;02/04/2011
31062;12/10/2009
9443;06/05/1990
1536;01/09/1976
1539;10/11/1994
9439;06/03/2002
1544;06/11/1980
31111;03/11/1986
9452;07/09/2012
9482;11/01/1995
9562;04/06/2001
10095;02/02/2009
10049;07/06/2010
10046;05/07/2010
10061;11/09/2011
10080;06/12/2012
10066;06/07/1991
10042;11/11/2005
9995;07/06/1983
9991;05/12/2003
9977;05/07/2009
31150;12/02/1985
10020;05/06/2005
1581;04/03/1975
10035;09/11/2007
1586;08/01/1978
1589;12/09/1980
10073;07/03/2009
1594;11/02/1988
10085;08/06/1998
10250;12/07/1999
10217;01/04/1993
1603;02/04/1992
10256;10/01/2011
10282;08/08/1997
10265;03/10/1980
10197;11/03/2010
10167;07/07/2003
9967;04/06/2011
31155;08/07/2002
1621;11/11/1976
31170;11/11/1990
10092;09/03/2004
10182;02/12/2010
10188;10/01/2001
10274;12/09/2004
9938;06/02/1999
1637;06/02/1992
9692;07/11/1995
9679;03/12/1999
1644;01/07/1977
9713;07/12/2005
9732;03/10/1992
9722;09/01/2012
9676;12/11/2009
9632;09/09/2011
9618;02/10/1982
9611;06/07/2001
31173;08/05/1993
9637;05/07/1993
9647;06/01/1999
9728;05/04/2006
1670;02/09/1988
9758;12/01/2011
31193;01/07/2010
1678;02/12/1990
9865;04/12/2012
9842;07/02/2011
1685;04/10/1995
1688;12/03/1981
27241;11/12/1990
9883;01/07/2011
9946;08/03/2001
9911;03/08/2012
1702;12/03/1992
9832;09/06/1995
9819;11/10/2010
1709;02/09/1998
9799;12/12/2000
9775;02/01/2011
1716;10/12/1977
1719;01/04/1994
9826;07/04/1995
28223;01/05/2007
1727;05/06/1988
9829;06/06/2006
31625;03/07/2001
31647;04/08/1983
1738;12/10/1991
1741;11/10/1966
9546;11/11/1986
10316;03/12/2004
10410;08/05/1994
10400;06/11/2012
31685;08/03/2004
31820;02/08/2012
10438;02/06/2007
1761;05/04/1983
10522;10/09/1998
10495;11/06/1998
10393;07/04/2006
10378;08/03/2007
1774;07/04/2003
1777;09/02/1986
10367;01/10/2011
31895;01/08/2009
27204;04/10/1991
1788;12/09/1992
10362;08/12/2003
10385;12/11/2006
1795;12/12/1984
10541;07/12/1979
1800;08/01/1991
31949;05/09/1996
10551;06/10/2010
10530;06/11/2003
10526;01/06/1975
1812;07/08/1991
32041;09/03/1999
1818;12/11/1972
10334;04/12/2002
1823;07/04/1986
1826;10/04/1988
10562;09/06/2010
10604;08/06/2010
10597;10/09/2012
10588;04/05/1974
1837;05/04/1982
10554;08/05/2011
1842;09/06/1979
1845;05/04/1981
10557;03/12/1997
1850;01/12/1987
10322;03/05/2001
10319;06/09/2003
10330;09/09/2004
1859;07/02/1976
1479;09/03/2002
3188;11/07/1990
3156;11/03/2008
28263;03/03/2008
3095;05/08/2006
32205;02/05/2007
32277;12/07/2001
2934;12/05/2002
2950;08/06/2002
2968;11/08/1993
3000;12/12/2007
2884;11/09/1989
2909;03/02/1999
3204;04/05/1990
32384;10/05/2007
3580;05/08/2000
3292;08/12/2004
3411;06/10/1998
904;11/10/1992
3558;07/11/1989
3459;08/01/2008
3414;05/09/1972
3431;08/05/1966
1915;02/06/1973
3365;02/05/1996
3334;07/01/2008
3350;05/06/1982
3308;11/07/2007
29898;04/06/2009
3359;06/11/2002
32393;04/11/2006
2609;01/08/1999
1935;08/07/2001
32400;05/09/2001
1941;04/04/2005
1944;02/04/1972
2543;07/02/2008
2518;08/08/2006
2291;08/12/1981
2689;09/10/1987
1955;07/07/1995
1958;01/09/2001
1961;08/03/2000
2686;02/10/1988
32508;04/05/1997
2728;01/10/1984
32511;10/04/2007
2806;09/12/2005
2660;01/08/2007
2629;03/07/1996
2811;11/03/2003
2275;03/06/1991
1983;07/05/1984
1986;06/05/1989
3795;08/03/1987
3768;06/01/1990
3690;03/02/1989
3753;09/01/2004
1997;03/12/1991
32518;11/11/1983
3996;02/12/1999
3987;06/03/2005
2008;07/08/1997
3999;12/02/1997
4011;10/09/2007
27320;01/10/1997
4016;01/04/1990
32556;02/03/1986
4525;01/03/1994
27249;08/03/1982
4304;01/04/1991
4329;06/01/1995
4358;11/03/2006
4167;06/03/1998
4293;12/04/1989
4281;08/03/1993
32169;08/10/2007
3972;09/06/2007
3956;12/01/2006
1938;02/06/1987
32599;09/02/1998
3945;12/05/1994
3963;07/05/2010
32604;11/03/1981
4554;12/04/2007
4685;07/09/1985
4624;10/04/2010
4600;11/03/1993
4576;12/03/1993
2067;02/03/1992
4711;03/09/2006
32610;11/08/2001
4775;03/07/2003
32652;02/05/1986
4818;11/04/1994
32662;02/01/2005
5010;12/07/1984
4942;02/04/1997
4896;04/10/1990
4859;09/08/1995
2093;11/12/1986
31027;02/06/2012
2099;03/09/1993
4767;02/03/1999
3636;08/10/1998
3588;12/01/1992
3628;08/12/1999
2112;01/07/1975
27212;09/08/2003
2118;08/01/1986
3655;04/09/2003
1245;07/07/1989
1308;02/07/1994
1264;04/01/1997
2129;09/09/1988
1251;06/12/1992
32665;09/12/1994
1404;07/02/1990
783;07/10/1997
766;10/07/1986
2143;12/06/1988
32689;02/12/2001
634;07/07/2010
642;05/11/1993
691;05/10/1991
759;11/07/1984
811;07/06/1992
615;12/04/1987
526;03/05/1990
32748;11/12/2001
394;04/06/1988
2169;04/05/1995
361;08/05/1999
364;02/02/1990
838;08/04/2003
816;12/06/1984
32755;09/12/2002
2184;07/09/1984
932;04/09/2007
95;07/09/2008
84;09/01/2010
178;03/02/2009
285;04/09/1992
2197;09/08/1980
226;02/04/2005
80;07/10/2008
298;04/03/1990
2206;06/02/1981
1095;09/06/2005
1024;11/04/1996
1081;12/07/2000
1118;11/05/1999
1213;01/11/1983
32785;12/05/2003
2222;11/10/1977
1149;02/03/1995
1196;07/09/2002
28478;06/08/2007
2231;05/11/2000
1219;05/05/2006
1240;10/09/1990
935;07/07/2006
938;07/11/2006
984;01/03/1980
27126;12/06/2010
2146;09/02/1997
2082;07/04/1991
2264;11/04/1993
2164;06/02/2005
2267;03/11/2008
1624;08/05/1991
1732;06/05/2000
1661;07/11/1978
1756;12/03/1985
32864;02/05/2003
32891;02/05/1988
1753;11/04/2002
32895;09/12/1990
32910;11/09/2004
27913;01/03/2007
1547;07/05/1999
1618;05/04/1993
1531;02/01/1995
2286;04/09/1969
1174;04/08/1986
32957;10/07/1999
2047;04/11/1990
1876;03/03/2009
1930;06/04/1981
33011;02/08/2001
2303;01/09/1991
2054;03/06/1987
1782;07/04/1988
2310;12/02/1988
1803;11/01/2005
2315;03/02/1995
2318;06/06/1994
1815;12/02/2009
2323;02/04/2003
6505;02/01/2008
6461;05/03/2007
2330;11/08/2002
6493;03/08/2011
6486;01/08/1996
6498;04/03/2006
6581;04/07/2009
6539;08/01/2011
29038;04/06/2006
6543;03/04/2005
6528;10/04/2012
6517;04/04/2006
27108;11/07/2002
6437;11/04/2011
6441;03/02/2010
2357;09/10/1993
2360;05/06/2003
6678;12/07/2009
6685;07/04/2012
6673;11/09/2005
6668;08/02/2011
6596;05/12/2010
6310;12/08/2004
6332;10/08/2007
28676;10/05/2006
6351;07/05/1993
6342;02/02/2010
6399;09/05/2011
2385;12/03/1975
6290;08/02/2012
2390;08/02/1991
2393;09/11/1998
6739;04/05/2011
6699;10/02/1995
6694;04/05/1994
6779;04/09/2008
5439;07/06/2007
5154;07/09/2004
2408;10/11/2002
2411;03/03/1993
27058;06/11/1991
2416;12/08/1995
5126;05/09/2005
5131;08/10/2004
5164;07/12/1982
5230;12/07/1989
5242;05/11/2005
5239;12/12/1983
5227;07/04/1990
5222;10/09/1992
2435;11/05/1992
2438;10/10/2002
2441;10/04/2001
2444;11/12/1981
5157;04/07/2003
5179;02/07/1990
5216;06/01/1987
2454;08/05/1981
5213;10/04/1982
5219;03/02/1993
5195;04/04/1996
5182;01/11/2008
2465;09/01/1989
5202;05/06/1997
2471;02/03/1976
5123;12/12/2003
5063;03/05/1996
5079;02/03/1983
5120;03/08/1990
2482;10/07/2002
5111;03/01/1990
5056;11/09/1999
2489;04/08/1968
5090;12/08/1994
2494;05/09/1977
5106;07/07/1975
2499;06/06/1979
2502;05/03/1999
33056;10/09/2001
2508;08/01/1990
5039;03/04/1994
2513;06/11/1990
5028;11/08/1983
33083;05/07/2011
2521;06/04/1987
5031;06/03/1991
5034;05/05/1971
2528;01/05/1978
5015;10/11/1976
5432;06/02/1998
2535;02/08/1979
5294;02/07/2007
33101;03/10/1997
33163;06/09/1989
5286;02/03/1997
5260;09/05/2001
5249;01/05/2001
5291;11/06/2007
2555;06/02/1988
5299;01/04/1999
5400;11/12/1993
2563;11/05/1966
2566;11/09/1983
2569;12/05/1989
5373;08/09/1993
5364;06/01/1989
2577;02/09/1980
5376;02/08/1993
5383;01/07/1994
2585;02/09/1979
5326;09/09/1966
2590;02/11/1981
2593;06/02/1969
5321;09/04/1975
2599;04/03/1992
5341;11/07/1986
2604;08/11/2003
5346;02/02/1996
33308;12/03/1997
5388;03/09/1994
5397;05/06/1992
26868;02/12/2007
2618;04/11/2007
5405;07/02/1991
2623;03/10/1989
2626;06/03/1986
33337;09/09/1975
5420;05/04/1976
5427;10/12/1988
6273;02/09/2011
6269;06/01/1996
2640;03/12/1986
6168;06/04/2012
6161;08/11/1994
6133;05/09/1991
2649;12/07/1994
6120;02/10/2010
6283;02/11/2010
5656;09/01/2009
5660;01/10/2012
33341;03/05/2003
5651;06/09/2005
33384;12/11/1998
5694;08/03/2011
2671;09/10/1986
33452;08/03/1981
2677;08/05/1977
5513;06/05/1985
5535;12/10/2011
5572;05/10/2011
33455;05/08/2009
33487;09/04/2007
5558;08/04/1989
26667;03/08/2001
5501;06/03/1996
5479;04/04/1979
5471;01/01/1976
26883;02/06/1998
2704;08/02/2004
5508;08/07/1980
30298;07/10/2007
5565;05/11/2011
5609;08/04/2011
2716;02/09/1978
5628;09/03/1997
2721;06/08/1981
5873;09/03/2001
5855;03/02/2012
33525;03/07/1991
5886;12/03/2008
5949;08/10/2010
27907;08/08/2005
2737;08/11/1977
5894;02/04/1974
5796;03/09/2010
5784;11/02/2011
5779;04/04/2012
5805;11/10/2011
5840;11/07/2011
2752;03/01/1978
5944;11/11/2011
2757;11/05/1986
2760;11/03/1987
2763;03/08/1984
2766;02/07/2001
5957;08/12/1997
6052;05/10/2012
2774;12/08/2005
6027;03/02/2005
6055;04/11/2011
6112;11/03/2011
6076;04/03/2012
6023;07/12/2011
5966;07/02/2012
1735;09/01/1998
5772;07/03/2012
5962;09/05/1997
2796;08/08/1986
6016;02/06/2009
6020;07/11/2011
5726;07/07/2008
33552;10/05/1999
5720;08/10/2009
33700;09/09/1980
2814;03/02/2001
5713;12/02/2011
5446;10/02/1986
2821;03/06/1979
21927;06/05/1974
21563;01/07/2009
2828;05/07/1992
21577;06/12/2002
21664;06/04/1998
21595;03/09/2000
21831;03/05/2009
21724;08/04/2005
21733;07/06/2005
21884;06/01/1971
33824;11/09/2009
2848;08/01/1980
21863;04/05/2006
21902;09/04/1987
22746;09/02/1981
22615;09/06/1966
22584;08/10/2000
2861;10/07/1983
22363;02/01/2000
22789;04/01/1977
22758;10/05/1988
22782;01/09/2000
2872;12/07/1995
22785;10/03/2008
21930;03/03/2006
2879;10/04/1978
21940;07/09/2007
33872;11/08/2008
2887;04/04/1986
25049;12/04/1998
24366;12/06/2001
24159;11/01/2006
2674;12/02/1986
2898;08/01/1984
24205;10/01/1993
26059;03/09/2012
25988;04/06/2005
25961;10/01/1990
33891;03/10/1998
26066;05/06/2008
25682;11/01/2010
2916;03/12/1984
25714;04/11/2008
25609;06/07/1988
26182;12/11/1991
2925;04/10/1985
2928;04/03/1974
2931;08/03/1972
34021;04/04/2000
23993;07/09/1997
2939;10/10/1985
1970;10/03/1989
26501;07/11/2005
23999;05/04/1971
24020;05/06/2009
34031;10/01/1996
23985;07/03/1996
2955;07/11/1990
2958;11/09/1993
23953;03/08/2004
2963;03/11/2004
23950;06/10/2003
34083;09/12/1996
34158;02/03/2003
2974;07/02/1987
23857;11/09/2001
23860;10/04/1995
2981;12/02/1993
23802;10/08/2004
2986;12/01/1986
23934;05/11/2004
19119;11/12/2003
19355;09/04/2012
18364;02/04/2010
34161;06/09/2010
34166;10/06/2000
21462;10/03/2002
3006;05/03/1983
21470;05/10/2005
19480;10/02/2012
3013;03/07/2008
19892;05/02/1995
3018;05/02/1988
19470;03/12/2003
19409;11/06/2003
19622;09/09/2008
19583;08/12/1992
3029;10/02/1981
21307;03/03/1994
3034;01/05/2004
28399;01/07/2008
21382;08/12/2008
21391;09/12/2007
3043;04/06/1984
21340;06/03/2003
21311;06/11/1968
21447;12/04/2002
3052;01/02/2002
31509;01/06/2010
21289;07/05/1990
20194;02/09/1999
20672;03/11/1999
20451;04/08/1997
20530;04/10/2000
3067;10/06/1993
20536;08/01/2001
3072;12/11/1990
20614;11/07/1985
20655;05/02/2001
20708;01/08/1982
3081;10/10/1989
20661;06/08/2001
3086;01/12/1973
20658;03/08/1983
20718;07/05/1991
20406;04/05/2000
34232;05/10/1996
2181;03/11/1991
3100;09/02/1985
20184;07/01/2010
3106;10/01/1991
1873;11/05/1982
20094;02/01/1994
3113;09/06/1990
20414;09/08/2011
20397;05/04/1998
3120;01/01/1979
20301;12/01/1983
20313;08/11/2005
27093;01/05/2010
21142;02/03/2004
3131;03/01/1977
3134;05/02/1992
3137;06/04/1992
21139;01/10/2002
21126;05/04/2000
3144;04/06/1983
21059;08/01/1988
3149;10/09/1974
20823;05/07/2003
21114;02/08/2007
34237;12/02/1977
21120;02/02/2000
21010;11/07/2005
3163;04/04/1990
21199;05/08/1991
21194;06/08/2004
3170;07/10/1989
3173;05/08/1979
3176;05/10/1993
3179;12/04/1986
21245;11/07/1995
21256;02/06/2008
21165;10/08/1980
34314;05/01/2011
3191;12/07/1992
21162;06/10/1992
3196;04/10/1974
3199;09/02/1987
2072;06/05/1992
34537;03/11/2012
20970;05/02/2002
20980;06/01/1970
20888;10/05/2001
3213;10/01/1979
21003;09/06/2000
21304;04/03/2002
19657;05/02/2007
20018;04/09/1980
2219;12/04/1991
20026;09/11/1992
20036;12/04/1996
20043;10/08/2003
34564;11/07/1991
34573;05/02/1989
3238;09/05/1989
3241;11/12/1976
3244;07/11/1983
19705;11/05/2008
19863;12/05/1973
19866;01/03/1995
19858;06/09/1983
2272;10/08/1991
19815;01/05/1966
19781;06/11/2007
3261;05/10/1994
19823;11/05/2009
3266;11/01/1990
19842;08/11/1983
3271;12/12/1978
19869;06/05/2002
3276;11/10/1982
2997;01/06/1986
3281;03/09/1995
19732;01/07/2002
21545;11/04/2003
18855;12/05/2007
825;07/01/1991
34760;06/06/1984
18531;12/07/1998
18349;01/11/2012
3299;10/05/1979
18547;07/09/1993
18565;08/02/2005
650;07/12/2008
34763;07/03/1995
1474;07/03/1987
18691;03/11/1996
3315;03/11/1982
18716;10/02/2006
3320;12/07/1990
18830;12/08/2010
18861;09/04/2001
18641;11/06/2008
18592;05/05/2003
28256;03/01/2002
30254;12/10/1987
34858;06/12/1996
18661;07/08/1993
18721;01/04/1996
3341;08/09/1985
3344;05/07/1975
3347;11/12/1980
35153;03/03/1971
3353;12/09/1991
669;05/08/1992
35213;06/06/2005
3362;08/09/1972
35263;08/04/2008
741;06/03/1987
19352;08/11/2008
19311;04/11/1986
19318;08/06/1999
19332;10/04/2005
19298;01/03/2002
19282;07/09/1992
882;09/05/1978
19159;07/02/1998
3387;05/08/1978
19175;06/04/1996
32781;04/01/1987
19235;08/12/2009
19246;06/03/1988
19194;06/06/1991
19228;05/10/2001
19275;03/08/2006
18954;07/10/2011
3406;08/05/1988
18950;07/10/2012
35269;04/12/1977
35390;11/11/1999
18991;05/12/1975
18898;08/02/2002
3421;02/08/1968
18891;12/09/1999
3426;02/02/1983
18876;01/05/1993
35564;11/02/2010
19113;03/01/1999
3436;12/02/1976
19061;11/05/2003
3441;08/10/1992
3444;10/11/1988
19053;09/02/2004
19004;05/09/2003
